voterID,idealPoint,idealPointL95,idealPointU95,name,justice,interest
20032,-1.0643502,-1.284814,-.867019,UNITARIAN UNIVERSALIST ASSOCIATION,0,1
20040,-1.3958265,-1.8412009,-1.010344,UNITARIAN UNIVERSALIST WOMEN'S FEDERATION,0,1
20061,-.62222642,-.83571798,-.424014,UNITED CEREBRAL PALSY,0,1
20068,-1.0027541,-1.349996,-.70800197,UNITED CHURCH BOARD FOR HOMELAND MINISTRIES,0,1
20070,-.89441228,-1.222857,-.59915602,UNITED CHURCH OF CHRIST,0,1
20076,-1.4751531,-2.091116,-1.006997,UNITED CHURCH OF CHRIST OFFICE OF CHURCH IN SOCIETY,0,1
20077,-.46189809,-.727709,-.209943,UNITED CHURCH OF CHRIST OFFICE OF COMMUNICATION,0,1
20126,-.3045347,-.47887099,-.139788,UNITED MINE WORKERS OF AMERICA,0,1
20140,-.57231599,-.89074898,-.28866199,UNITED PRESBYTERIAN CHURCH IN THE UNITED STATES OF AMERICA,0,1
20164,-.1970983,-.40871301,.0038449999,UNITED STEELWORKERS OF AMERICA,0,1
20166,-.8864153,-1.143031,-.65088701,UNITED SYNAGOGUE OF CONSERVATIVE JUDAISM,0,1
20465,-.031368699,-.222297,.15461899,VERIZON COMMUNICATIONS INC.,0,1
20486,-.3671087,-.614851,-.141615,VERMONT NETWORK AGAINST DOMESTIC AND SEXUAL VIOLENCE,0,1
20506,.1312312,-.072572999,.33996701,VETERANS OF FOREIGN WARS OF THE UNITED STATES,0,1
20546,-.25414571,-.47661701,-.039028,VIETNAM VETERANS OF AMERICA,0,1
20686,-.25611621,-.49358299,-.029046001,VOLUNTEER LAWYERS FOR THE ARTS,0,1
20821,-.60561079,-.86548603,-.36088899,WASHINGTON LAWYERS' COMMITTEE FOR CIVIL RIGHTS AND URBAN AFFAIRS,0,1
20823,.42778051,.35476199,.49863401,WASHINGTON LEGAL FOUNDATION,0,1
21146,-1.8248221,-2.3857911,-1.3801351,WIDER OPPORTUNITIES FOR WOMEN,0,1
21151,-.3122198,-.53564203,-.097924002,WILDERNESS SOCIETY,0,1
21331,-2.1603899,-2.595727,-1.787604,WOMEN EMPLOYED,0,1
21356,-1.517741,-1.8919671,-1.187268,WOMEN LAWYERS ASSOCIATION OF LOS ANGELES,0,1
21368,-1.7656487,-2.2812741,-1.327396,WOMEN OF REFORM JUDAISM,0,1
21390,-1.5853972,-2.0698869,-1.136344,WOMEN'S BAR ASSOCIATION OF MASSACHUSETTS,0,1
21391,-1.4792494,-1.948835,-1.06926,WOMEN'S BAR ASSOCIATION OF THE DISTRICT OF COLUMBIA,0,1
21392,-1.2562422,-1.723685,-.85183698,WOMEN'S BAR ASSOCIATION OF THE STATE OF NEW YORK,0,1
21419,-1.4767802,-1.8764369,-1.157584,WOMEN'S EQUITY ACTION LEAGUE,0,1
21445,-2.0155764,-2.5175591,-1.5696681,WOMEN'S LAW CENTER OF MARYLAND,0,1
21447,-2.4747577,-2.9875579,-2.024507,WOMEN'S LAW PROJECT,0,1
21468,-1.30039,-1.705592,-.918136,WOMEN'S SPORTS FOUNDATION,0,1
21533,-.105493,-.34873801,.137146,"WRITERS GUILD OF AMERICA, WEST",0,1
21590,.00045190001,-.21500599,.21491,YAHOO! INC.,0,1
21650,-.67800963,-.92839998,-.45674199,YOUTH LAW CENTER,0,1
21665,-1.5693512,-2.0493469,-1.194705,YWCA OF THE U.S.A.,0,1
